Title,Author,BookType,Price,Number of pages
The Sound and the Fury,William Faulkner,SoftCover,11.99,326
The Hobbit,J.R.R. Tolkien,AudioBook,21.99,304
A Farewell to Arms,Ernest Hemingway,EBook,6.99,332
The Great Gatsby,F. Scott Fitzgerald,SoftCover,10.99,240
Wuthering Heights,Emily Bronte,HardCover,16.99,384
Jane Eyre,Charlotte Bronte,SoftCover,8.99,532
Animal Farm,George Orwell,SoftCover,8.99,144
Lord of the Flies,William Golding,EBook,5.99,224
The Catcher in the Rye,J.D. Salinger,HardCover,17.99,224
Sense and Sensibility,Jane Austen,SoftCover,7.99,344
The Sound and the Fury,William Faulkner,AudioBook,27.99,326
The Hobbit,J.R.R. Tolkien,SoftCover,12.99,304
A Farewell to Arms,Ernest Hemingway,HardCover,22.99,332
The Great Gatsby,F. Scott Fitzgerald,EBook,8.99,218
The Great Gatsby,F. Scott Fitzgerald,SoftCover,10.99,240
To Kill a Mockingbird,Harper Lee,EBook,9.99,324
1984,George Orwell,HardCover,16.99,328
Pride and Prejudice,Jane Austen,AudioBook,19.99,432
The Catcher in the Rye,J.D. Salinger,SoftCover,12.99,224
Sense and Sensibility,Jane Austen,EBook,7.99,344
The Sound and the Fury,William Faulkner,HardCover,21.99,326
The Hobbit,J.R.R. Tolkien,SoftCover,12.99,304
A Farewell to Arms,Ernest Hemingway,SoftCover,11.99,332
The Great Gatsby,F. Scott Fitzgerald,AudioBook,29.99,218
Wuthering Heights,Emily Bronte,EBook,6.99,384
Jane Eyre,Charlotte Bronte,HardCover,15.99,532
Animal Farm,George Orwell,SoftCover,8.99,144
Lord of the Flies,William Golding,HardCover,18.99,224
The Catcher in the Rye,J.D. Salinger,AudioBook,29.99,224
Sense and Sensibility,Jane Austen,HardCover,16.99,352
The Sound and the Fury,William Faulkner,SoftCover,11.99,326
The Hobbit,J.R.R. Tolkien,AudioBook,21.99,304
A Farewell to Arms,Ernest Hemingway,EBook,6.99,332
The Great Gatsby,F. Scott Fitzgerald,SoftCover,10.99,240
Harry Potter and the Philosopher's Stone,J.K. Rowling,HardCover,21.99,256
Harry Potter and the Philosopher's Stone,J.K. Rowling,EBook,9.99,256
Harry Potter and the Philosopher's Stone,J.K. Rowling,SoftCover,14.99,256
Harry Potter and the Philosopher's Stone,J.K. Rowling,AudioBook,29.99,256
Harry Potter and the Chamber of Secrets,J.K. Rowling,HardCover,22.99,384
Harry Potter and the Chamber of Secrets,J.K. Rowling,EBook,9.99,384
Harry Potter and the Chamber of Secrets,J.K. Rowling,SoftCover,15.99,384
Harry Potter and the Chamber of Secrets,J.K. Rowling,AudioBook,34.99,384
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,HardCover,23.99,480
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,EBook,9.99,480
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,SoftCover,16.99,480
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,AudioBook,39.99,480
Harry Potter and the Goblet of Fire,J.K. Rowling,HardCover,25.99,640
Harry Potter and the Goblet of Fire,J.K. Rowling,EBook,9.99,640
Harry Potter and the Goblet of Fire,J.K. Rowling,SoftCover,17.99,640
Harry Potter and the Goblet of Fire,J.K. Rowling,AudioBook,49.99,640
Harry Potter and the Order of Phoenix,J.K. Rowling,HardCover,26.99,896
Harry Potter and the Order of Phoenix,J.K. Rowling,EBook,9.99,896
Harry Potter and the Order of Phoenix,J.K. Rowling,SoftCover,18.99,896
Harry Potter and the Order of Phoenix,J.K. Rowling,AudioBook,59.99,896
Harry Potter and the Half-Blood Prince,J.K. Rowling,HardCover,27.99,672
Harry Potter and the Half-Blood Prince,J.K. Rowling,EBook,9.99,672
Harry Potter and the Half-Blood Prince,J.K. Rowling,SoftCover,19.99,672
Harry Potter and the Half-Blood Prince,J.K. Rowling,AudioBook,44.99,672
Harry Potter and the Deathly Hallows,J.K. Rowling,HardCover,28.99,784
Harry Potter and the Deathly Hallows,J.K. Rowling,EBook,9.99,784
Harry Potter and the Deathly Hallows,J.K. Rowling,SoftCover,20.99,784
Harry Potter and the Deathly Hallows,J.K. Rowling,AudioBook,69.99,784
